

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 20:30:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2831  0311  00C0               	movwf	___flmul@prod+2
  2832  0312  0833               	movf	??___flmul+1,w
  2833  0313  00BF               	movwf	___flmul@prod+1
  2834  0314  0832               	movf	??___flmul,w
  2835  0315  00BE               	movwf	___flmul@prod
  2836  0316                     l1393:
  2837  0316  3001               	movlw	1
  2838  0317  07C2               	addwf	___flmul@temp,f
  2839  0318  1803               	skipnc
  2840  0319  0AC3               	incf	___flmul@temp+1,f
  2841  031A  3000               	movlw	0
  2842  031B  07C3               	addwf	___flmul@temp+1,f
  2843  031C                     l1395:
  2844  031C  0843               	movf	___flmul@temp+1,w
  2845  031D  3A80               	xorlw	128
  2846  031E  00FF               	movwf	btemp+1
  2847  031F  3080               	movlw	128
  2848  0320  027F               	subwf	btemp+1,w
  2849  0321  1D03               	skipz
  2850  0322  2B25               	goto	u1435
  2851  0323  30FF               	movlw	255
  2852  0324  0242               	subwf	___flmul@temp,w
  2853  0325                     u1435:
  2854  0325  1C03               	skipc
  2855  0326  2B28               	goto	u1431
  2856  0327  2B29               	goto	u1430
  2857  0328                     u1431:
  2858  0328  2B34               	goto	l1399
  2859  0329                     u1430:
  2860  0329                     l1397:
  2861  0329  307F               	movlw	127
  2862  032A  1283               	bcf	3,5	;RP0=0, select bank0
  2863  032B  1303               	bcf	3,6	;RP1=0, select bank0
  2864  032C  00C1               	movwf	___flmul@prod+3
  2865  032D  3080               	movlw	128
  2866  032E  00C0               	movwf	___flmul@prod+2
  2867  032F  3000               	movlw	0
  2868  0330  00BF               	movwf	___flmul@prod+1
  2869  0331  3000               	movlw	0
  2870  0332  00BE               	movwf	___flmul@prod
  2871  0333  2B69               	goto	l620
  2872  0334                     l1399:
  2873  0334  1283               	bcf	3,5	;RP0=0, select bank0
  2874  0335  1303               	bcf	3,6	;RP1=0, select bank0
  2875  0336  0843               	movf	___flmul@temp+1,w
  2876  0337  3A80               	xorlw	128
  2877  0338  00FF               	movwf	btemp+1
  2878  0339  3080               	movlw	128
  2879  033A  027F               	subwf	btemp+1,w
  2880  033B  1D03               	skipz
  2881  033C  2B3F               	goto	u1445
  2882  033D  3001               	movlw	1
  2883  033E  0242               	subwf	___flmul@temp,w
  2884  033F                     u1445:
  2885  033F  1803               	skipnc
  2886  0340  2B42               	goto	u1441
  2887  0341  2B43               	goto	u1440
  2888  0342                     u1441:
  2889  0342  2B4F               	goto	l1405
  2890  0343                     u1440:
  2891  0343                     l1401:
  2892  0343  3000               	movlw	0
  2893  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2894  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2895  0346  00C1               	movwf	___flmul@prod+3
  2896  0347  3000               	movlw	0
  2897  0348  00C0               	movwf	___flmul@prod+2
  2898  0349  3000               	movlw	0
  2899  034A  00BF               	movwf	___flmul@prod+1
  2900  034B  3000               	movlw	0
  2901  034C  00BE               	movwf	___flmul@prod
  2902  034D                     l1403:
  2903  034D  01B7               	clrf	___flmul@sign
  2904  034E  2B69               	goto	l620
  2905  034F                     l1405:
  2906  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2907  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2908  0351  0842               	movf	___flmul@temp,w
  2909  0352  00B2               	movwf	??___flmul
  2910  0353  0832               	movf	??___flmul,w
  2911  0354  00BD               	movwf	___flmul@bexp
  2912  0355  30FF               	movlw	255
  2913  0356  05BE               	andwf	___flmul@prod,f
  2914  0357  30FF               	movlw	255
  2915  0358  05BF               	andwf	___flmul@prod+1,f
  2916  0359  307F               	movlw	127
  2917  035A  05C0               	andwf	___flmul@prod+2,f
  2918  035B  3000               	movlw	0
  2919  035C  05C1               	andwf	___flmul@prod+3,f
  2920  035D                     l1407:
  2921  035D  1C3D               	btfss	___flmul@bexp,0
  2922  035E  2B60               	goto	u1451
  2923  035F  2B61               	goto	u1450
  2924  0360                     u1451:
  2925  0360  2B62               	goto	l1411
  2926  0361                     u1450:
  2927  0361                     l1409:
  2928  0361  17C0               	bsf	___flmul@prod+2,7
  2929  0362                     l1411:
  2930  0362  083D               	movf	___flmul@bexp,w
  2931  0363  00B2               	movwf	??___flmul
  2932  0364  1003               	clrc
  2933  0365  0C32               	rrf	??___flmul,w
  2934  0366  00B3               	movwf	??___flmul+1
  2935  0367  0833               	movf	??___flmul+1,w
  2936  0368  00C1               	movwf	___flmul@prod+3
  2937  0369                     l620:
  2938  0369  0837               	movf	___flmul@sign,w
  2939  036A  00B2               	movwf	??___flmul
  2940  036B  0832               	movf	??___flmul,w
  2941  036C  04C1               	iorwf	___flmul@prod+3,f
  2942  036D                     l1413:
  2943  036D  0841               	movf	___flmul@prod+3,w
  2944  036E  00AD               	movwf	?___flmul+3
  2945  036F  0840               	movf	___flmul@prod+2,w
  2946  0370  00AC               	movwf	?___flmul+2
  2947  0371  083F               	movf	___flmul@prod+1,w
  2948  0372  00AB               	movwf	?___flmul+1
  2949  0373  083E               	movf	___flmul@prod,w
  2950  0374  00AA               	movwf	?___flmul
  2951  0375                     l608:
  2952  0375  0008               	return
  2953  0376                     __end_of___flmul:
  2954                           
  2955                           	psect	text8
  2956  0698                     __ptext8:	
  2957 ;; *************** function __Umul8_16 *****************
  2958 ;; Defined at:
  2959 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;  multiplier      1    wreg     unsigned char 
  2962 ;;  multiplicand    1    3[COMMON] unsigned char 
  2963 ;; Auto vars:     Size  Location     Type
  2964 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2965 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2966 ;;  product         2    0[BANK0 ] unsigned int 
  2967 ;; Return value:  Size  Location     Type
  2968 ;;                  2    3[COMMON] unsigned int 
  2969 ;; Registers used:
  2970 ;;		wreg, status,2, status,0
  2971 ;; Tracked objects:
  2972 ;;		On entry : 0/0
  2973 ;;		On exit  : 0/0
  2974 ;;		Unchanged: 0/0
  2975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2976 ;;      Params:         2       0       0       0       0
  2977 ;;      Locals:         0       5       0       0       0
  2978 ;;      Temps:          2       0       0       0       0
  2979 ;;      Totals:         4       5       0       0       0
  2980 ;;Total ram usage:        9 bytes
  2981 ;; Hardware stack levels used:    1
  2982 ;; Hardware stack levels required when called:    2
  2983 ;; This function calls:
  2984 ;;		Nothing
  2985 ;; This function is called by:
  2986 ;;		___flmul
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990                           
  2991                           ;psect for function __Umul8_16
  2992  0698                     __Umul8_16:
  2993                           
  2994                           ;incstack = 0
  2995                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2996                           ;__Umul8_16@multiplier stored from wreg
  2997  0698  1283               	bcf	3,5	;RP0=0, select bank0
  2998  0699  1303               	bcf	3,6	;RP1=0, select bank0
  2999  069A  00A4               	movwf	__Umul8_16@multiplier
  3000  069B                     l1171:
  3001  069B  01A0               	clrf	__Umul8_16@product
  3002  069C  01A1               	clrf	__Umul8_16@product+1
  3003  069D                     l1173:
  3004  069D  0873               	movf	__Umul8_16@multiplicand,w
  3005  069E  00F5               	movwf	??__Umul8_16
  3006  069F  01F6               	clrf	??__Umul8_16+1
  3007  06A0  0875               	movf	??__Umul8_16,w
  3008  06A1  00A2               	movwf	__Umul8_16@word_mpld
  3009  06A2  0876               	movf	??__Umul8_16+1,w
  3010  06A3  00A3               	movwf	__Umul8_16@word_mpld+1
  3011  06A4                     l1175:
  3012  06A4  1C24               	btfss	__Umul8_16@multiplier,0
  3013  06A5  2EA7               	goto	u821
  3014  06A6  2EA8               	goto	u820
  3015  06A7                     u821:
  3016  06A7  2EAE               	goto	l627
  3017  06A8                     u820:
  3018  06A8                     l1177:
  3019  06A8  0822               	movf	__Umul8_16@word_mpld,w
  3020  06A9  07A0               	addwf	__Umul8_16@product,f
  3021  06AA  1803               	skipnc
  3022  06AB  0AA1               	incf	__Umul8_16@product+1,f
  3023  06AC  0823               	movf	__Umul8_16@word_mpld+1,w
  3024  06AD  07A1               	addwf	__Umul8_16@product+1,f
  3025  06AE                     l627:
  3026  06AE  3001               	movlw	1
  3027  06AF                     u835:
  3028  06AF  1003               	clrc
  3029  06B0  0DA2               	rlf	__Umul8_16@word_mpld,f
  3030  06B1  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  3031  06B2  3EFF               	addlw	-1
  3032  06B3  1D03               	skipz
  3033  06B4  2EAF               	goto	u835
  3034  06B5  1003               	clrc
  3035  06B6  0CA4               	rrf	__Umul8_16@multiplier,f
  3036  06B7                     l1179:
  3037  06B7  0824               	movf	__Umul8_16@multiplier,w
  3038  06B8  1D03               	btfss	3,2
  3039  06B9  2EBB               	goto	u841
  3040  06BA  2EBC               	goto	u840
  3041  06BB                     u841:
  3042  06BB  2EA4               	goto	l1175
  3043  06BC                     u840:
  3044  06BC                     l1181:
  3045  06BC  0821               	movf	__Umul8_16@product+1,w
  3046  06BD  00F4               	movwf	?__Umul8_16+1
  3047  06BE  0820               	movf	__Umul8_16@product,w
  3048  06BF  00F3               	movwf	?__Umul8_16
  3049  06C0                     l629:
  3050  06C0  0008               	return
  3051  06C1                     __end_of__Umul8_16:
  3052                           
  3053                           	psect	text9
  3054  06E6                     __ptext9:	
  3055 ;; *************** function _Lcd_Write_String *****************
  3056 ;; Defined at:
  3057 ;;		line 54 in file "LCD8.c"
  3058 ;; Parameters:    Size  Location     Type
  3059 ;;  a               1    wreg     PTR unsigned char 
  3060 ;;		 -> STR_2(2), STR_1(15), 
  3061 ;; Auto vars:     Size  Location     Type
  3062 ;;  a               1    8[COMMON] PTR unsigned char 
  3063 ;;		 -> STR_2(2), STR_1(15), 
  3064 ;;  i               2    6[COMMON] int 
  3065 ;; Return value:  Size  Location     Type
  3066 ;;                  1    wreg      void 
  3067 ;; Registers used:
  3068 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3069 ;; Tracked objects:
  3070 ;;		On entry : 0/0
  3071 ;;		On exit  : 0/0
  3072 ;;		Unchanged: 0/0
  3073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3074 ;;      Params:         0       0       0       0       0
  3075 ;;      Locals:         3       0       0       0       0
  3076 ;;      Temps:          0       0       0       0       0
  3077 ;;      Totals:         3       0       0       0       0
  3078 ;;Total ram usage:        3 bytes
  3079 ;; Hardware stack levels used:    1
  3080 ;; Hardware stack levels required when called:    4
  3081 ;; This function calls:
  3082 ;;		_Lcd_Write_Char
  3083 ;; This function is called by:
  3084 ;;		_main
  3085 ;;		_WriteFloat
  3086 ;; This function uses a non-reentrant model
  3087 ;;
  3088                           
  3089                           
  3090                           ;psect for function _Lcd_Write_String
  3091  06E6                     _Lcd_Write_String:
  3092                           
  3093                           ;incstack = 0
  3094                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3095                           ;Lcd_Write_String@a stored from wreg
  3096  06E6  00F8               	movwf	Lcd_Write_String@a
  3097  06E7                     l1193:
  3098                           
  3099                           ;LCD8.c: 55:     int i;;LCD8.c: 56:     for (i = 0; a[i] != '\0'; i++)
  3100  06E7  01F6               	clrf	Lcd_Write_String@i
  3101  06E8  01F7               	clrf	Lcd_Write_String@i+1
  3102  06E9  2EFD               	goto	l1199
  3103  06EA                     l1195:
  3104                           
  3105                           ;LCD8.c: 57:         Lcd_Write_Char(a[i]);
  3106  06EA  0876               	movf	Lcd_Write_String@i,w
  3107  06EB  0778               	addwf	Lcd_Write_String@a,w
  3108  06EC  0084               	movwf	4
  3109  06ED  120A  118A  277C  120A  118A  	fcall	stringdir
  3110  06F2  120A  118A  2793  120A  118A  	fcall	_Lcd_Write_Char
  3111  06F7                     l1197:
  3112  06F7  3001               	movlw	1
  3113  06F8  07F6               	addwf	Lcd_Write_String@i,f
  3114  06F9  1803               	skipnc
  3115  06FA  0AF7               	incf	Lcd_Write_String@i+1,f
  3116  06FB  3000               	movlw	0
  3117  06FC  07F7               	addwf	Lcd_Write_String@i+1,f
  3118  06FD                     l1199:
  3119  06FD  0876               	movf	Lcd_Write_String@i,w
  3120  06FE  0778               	addwf	Lcd_Write_String@a,w
  3121  06FF  0084               	movwf	4
  3122  0700  120A  118A  277C  120A  118A  	fcall	stringdir
  3123  0705  3A00               	xorlw	0
  3124  0706  1D03               	skipz
  3125  0707  2F09               	goto	u871
  3126  0708  2F0A               	goto	u870
  3127  0709                     u871:
  3128  0709  2EEA               	goto	l1195
  3129  070A                     u870:
  3130  070A                     l101:
  3131  070A  0008               	return
  3132  070B                     __end_of_Lcd_Write_String:
  3133                           
  3134                           	psect	text10
  3135  0793                     __ptext10:	
  3136 ;; *************** function _Lcd_Write_Char *****************
  3137 ;; Defined at:
  3138 ;;		line 46 in file "LCD8.c"
  3139 ;; Parameters:    Size  Location     Type
  3140 ;;  a               1    wreg     unsigned char 
  3141 ;; Auto vars:     Size  Location     Type
  3142 ;;  a               1    5[COMMON] unsigned char 
  3143 ;; Return value:  Size  Location     Type
  3144 ;;                  1    wreg      void 
  3145 ;; Registers used:
  3146 ;;		wreg, status,2, status,0, pclath, cstack
  3147 ;; Tracked objects:
  3148 ;;		On entry : 0/0
  3149 ;;		On exit  : 0/0
  3150 ;;		Unchanged: 0/0
  3151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3152 ;;      Params:         0       0       0       0       0
  3153 ;;      Locals:         1       0       0       0       0
