

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 22:49:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3245  02B2                     l1477:
  3246  02B2  1FBB               	btfss	___flmul@grs+3,7
  3247  02B3  2AB5               	goto	u1371
  3248  02B4  2AB6               	goto	u1370
  3249  02B5                     u1371:
  3250  02B5  2AB7               	goto	l1481
  3251  02B6                     u1370:
  3252  02B6                     l1479:
  3253  02B6  143E               	bsf	___flmul@prod,0
  3254  02B7                     l1481:
  3255  02B7  3001               	movlw	1
  3256  02B8  00B2               	movwf	??___flmul
  3257  02B9                     u1385:
  3258  02B9  1003               	clrc
  3259  02BA  0DB8               	rlf	___flmul@grs,f
  3260  02BB  0DB9               	rlf	___flmul@grs+1,f
  3261  02BC  0DBA               	rlf	___flmul@grs+2,f
  3262  02BD  0DBB               	rlf	___flmul@grs+3,f
  3263  02BE  0BB2               	decfsz	??___flmul,f
  3264  02BF  2AB9               	goto	u1385
  3265  02C0                     l1483:
  3266  02C0  30FF               	movlw	255
  3267  02C1  07C2               	addwf	___flmul@temp,f
  3268  02C2  1803               	skipnc
  3269  02C3  0AC3               	incf	___flmul@temp+1,f
  3270  02C4  30FF               	movlw	255
  3271  02C5  07C3               	addwf	___flmul@temp+1,f
  3272  02C6                     l1485:
  3273  02C6  1FC0               	btfss	___flmul@prod+2,7
  3274  02C7  2AC9               	goto	u1391
  3275  02C8  2ACA               	goto	u1390
  3276  02C9                     u1391:
  3277  02C9  2AA9               	goto	l1475
  3278  02CA                     u1390:
  3279  02CA                     l1487:
  3280  02CA  01BC               	clrf	___flmul@aexp
  3281  02CB                     l1489:
  3282  02CB  1FBB               	btfss	___flmul@grs+3,7
  3283  02CC  2ACE               	goto	u1401
  3284  02CD  2ACF               	goto	u1400
  3285  02CE                     u1401:
  3286  02CE  2AEB               	goto	l1497
  3287  02CF                     u1400:
  3288  02CF                     l1491:
  3289  02CF  30FF               	movlw	255
  3290  02D0  0538               	andwf	___flmul@grs,w
  3291  02D1  00B2               	movwf	??___flmul
  3292  02D2  30FF               	movlw	255
  3293  02D3  0539               	andwf	___flmul@grs+1,w
  3294  02D4  00B3               	movwf	??___flmul+1
  3295  02D5  30FF               	movlw	255
  3296  02D6  053A               	andwf	___flmul@grs+2,w
  3297  02D7  00B4               	movwf	??___flmul+2
  3298  02D8  307F               	movlw	127
  3299  02D9  053B               	andwf	___flmul@grs+3,w
  3300  02DA  00B5               	movwf	??___flmul+3
  3301  02DB  0835               	movf	??___flmul+3,w
  3302  02DC  0434               	iorwf	??___flmul+2,w
  3303  02DD  0433               	iorwf	??___flmul+1,w
  3304  02DE  0432               	iorwf	??___flmul,w
  3305  02DF  1903               	skipnz
  3306  02E0  2AE2               	goto	u1411
  3307  02E1  2AE3               	goto	u1410
  3308  02E2                     u1411:
  3309  02E2  2AE6               	goto	l656
  3310  02E3                     u1410:
  3311  02E3                     l1493:
  3312  02E3  01BC               	clrf	___flmul@aexp
  3313  02E4  0ABC               	incf	___flmul@aexp,f
  3314  02E5  2AEB               	goto	l1497
  3315  02E6                     l656:
  3316  02E6  1C3E               	btfss	___flmul@prod,0
  3317  02E7  2AE9               	goto	u1421
  3318  02E8  2AEA               	goto	u1420
  3319  02E9                     u1421:
  3320  02E9  2AEB               	goto	l1497
  3321  02EA                     u1420:
  3322  02EA  2AE3               	goto	l1493
  3323  02EB                     l1497:
  3324  02EB  083C               	movf	___flmul@aexp,w
  3325  02EC  1903               	btfsc	3,2
  3326  02ED  2AEF               	goto	u1431
  3327  02EE  2AF0               	goto	u1430
  3328  02EF                     u1431:
  3329  02EF  2B21               	goto	l1507
  3330  02F0                     u1430:
  3331  02F0                     l1499:
  3332  02F0  3001               	movlw	1
  3333  02F1  07BE               	addwf	___flmul@prod,f
  3334  02F2  3000               	movlw	0
  3335  02F3  1803               	skipnc
  3336  02F4  3001               	movlw	1
  3337  02F5  07BF               	addwf	___flmul@prod+1,f
  3338  02F6  3000               	movlw	0
  3339  02F7  1803               	skipnc
  3340  02F8  3001               	movlw	1
  3341  02F9  07C0               	addwf	___flmul@prod+2,f
  3342  02FA  3000               	movlw	0
  3343  02FB  1803               	skipnc
  3344  02FC  3001               	movlw	1
  3345  02FD  07C1               	addwf	___flmul@prod+3,f
  3346  02FE                     l1501:
  3347  02FE  1C41               	btfss	___flmul@prod+3,0
  3348  02FF  2B01               	goto	u1441
  3349  0300  2B02               	goto	u1440
  3350  0301                     u1441:
  3351  0301  2B21               	goto	l1507
  3352  0302                     u1440:
  3353  0302                     l1503:
  3354  0302  083E               	movf	___flmul@prod,w
  3355  0303  00B2               	movwf	??___flmul
  3356  0304  083F               	movf	___flmul@prod+1,w
  3357  0305  00B3               	movwf	??___flmul+1
  3358  0306  0840               	movf	___flmul@prod+2,w
  3359  0307  00B4               	movwf	??___flmul+2
  3360  0308  0841               	movf	___flmul@prod+3,w
  3361  0309  00B5               	movwf	??___flmul+3
  3362  030A  3001               	movlw	1
  3363  030B  00B6               	movwf	??___flmul+4
  3364  030C                     u1455:
  3365  030C  0D35               	rlf	??___flmul+3,w
  3366  030D  0CB5               	rrf	??___flmul+3,f
  3367  030E  0CB4               	rrf	??___flmul+2,f
  3368  030F  0CB3               	rrf	??___flmul+1,f
  3369  0310  0CB2               	rrf	??___flmul,f
  3370  0311                     u1450:
  3371  0311  0BB6               	decfsz	??___flmul+4,f
  3372  0312  2B0C               	goto	u1455
  3373  0313  0835               	movf	??___flmul+3,w
  3374  0314  00C1               	movwf	___flmul@prod+3
  3375  0315  0834               	movf	??___flmul+2,w
  3376  0316  00C0               	movwf	___flmul@prod+2
  3377  0317  0833               	movf	??___flmul+1,w
  3378  0318  00BF               	movwf	___flmul@prod+1
  3379  0319  0832               	movf	??___flmul,w
  3380  031A  00BE               	movwf	___flmul@prod
  3381  031B                     l1505:
  3382  031B  3001               	movlw	1
  3383  031C  07C2               	addwf	___flmul@temp,f
  3384  031D  1803               	skipnc
  3385  031E  0AC3               	incf	___flmul@temp+1,f
  3386  031F  3000               	movlw	0
  3387  0320  07C3               	addwf	___flmul@temp+1,f
  3388  0321                     l1507:
  3389  0321  0843               	movf	___flmul@temp+1,w
  3390  0322  3A80               	xorlw	128
  3391  0323  00FF               	movwf	btemp+1
  3392  0324  3080               	movlw	128
  3393  0325  027F               	subwf	btemp+1,w
  3394  0326  1D03               	skipz
  3395  0327  2B2A               	goto	u1465
  3396  0328  30FF               	movlw	255
  3397  0329  0242               	subwf	___flmul@temp,w
  3398  032A                     u1465:
  3399  032A  1C03               	skipc
  3400  032B  2B2D               	goto	u1461
  3401  032C  2B2E               	goto	u1460
  3402  032D                     u1461:
  3403  032D  2B39               	goto	l1511
  3404  032E                     u1460:
  3405  032E                     l1509:
  3406  032E  307F               	movlw	127
  3407  032F  1283               	bcf	3,5	;RP0=0, select bank0
  3408  0330  1303               	bcf	3,6	;RP1=0, select bank0
  3409  0331  00C1               	movwf	___flmul@prod+3
  3410  0332  3080               	movlw	128
  3411  0333  00C0               	movwf	___flmul@prod+2
  3412  0334  3000               	movlw	0
  3413  0335  00BF               	movwf	___flmul@prod+1
  3414  0336  3000               	movlw	0
  3415  0337  00BE               	movwf	___flmul@prod
  3416  0338  2B6E               	goto	l662
  3417  0339                     l1511:
  3418  0339  1283               	bcf	3,5	;RP0=0, select bank0
  3419  033A  1303               	bcf	3,6	;RP1=0, select bank0
  3420  033B  0843               	movf	___flmul@temp+1,w
  3421  033C  3A80               	xorlw	128
  3422  033D  00FF               	movwf	btemp+1
  3423  033E  3080               	movlw	128
  3424  033F  027F               	subwf	btemp+1,w
  3425  0340  1D03               	skipz
  3426  0341  2B44               	goto	u1475
  3427  0342  3001               	movlw	1
  3428  0343  0242               	subwf	___flmul@temp,w
  3429  0344                     u1475:
  3430  0344  1803               	skipnc
  3431  0345  2B47               	goto	u1471
  3432  0346  2B48               	goto	u1470
  3433  0347                     u1471:
  3434  0347  2B54               	goto	l1517
  3435  0348                     u1470:
  3436  0348                     l1513:
  3437  0348  3000               	movlw	0
  3438  0349  1283               	bcf	3,5	;RP0=0, select bank0
  3439  034A  1303               	bcf	3,6	;RP1=0, select bank0
  3440  034B  00C1               	movwf	___flmul@prod+3
  3441  034C  3000               	movlw	0
  3442  034D  00C0               	movwf	___flmul@prod+2
  3443  034E  3000               	movlw	0
  3444  034F  00BF               	movwf	___flmul@prod+1
  3445  0350  3000               	movlw	0
  3446  0351  00BE               	movwf	___flmul@prod
  3447  0352                     l1515:
  3448  0352  01B7               	clrf	___flmul@sign
  3449  0353  2B6E               	goto	l662
  3450  0354                     l1517:
  3451  0354  1283               	bcf	3,5	;RP0=0, select bank0
  3452  0355  1303               	bcf	3,6	;RP1=0, select bank0
  3453  0356  0842               	movf	___flmul@temp,w
  3454  0357  00B2               	movwf	??___flmul
  3455  0358  0832               	movf	??___flmul,w
  3456  0359  00BD               	movwf	___flmul@bexp
  3457  035A  30FF               	movlw	255
  3458  035B  05BE               	andwf	___flmul@prod,f
  3459  035C  30FF               	movlw	255
  3460  035D  05BF               	andwf	___flmul@prod+1,f
  3461  035E  307F               	movlw	127
  3462  035F  05C0               	andwf	___flmul@prod+2,f
  3463  0360  3000               	movlw	0
  3464  0361  05C1               	andwf	___flmul@prod+3,f
  3465  0362                     l1519:
  3466  0362  1C3D               	btfss	___flmul@bexp,0
  3467  0363  2B65               	goto	u1481
  3468  0364  2B66               	goto	u1480
  3469  0365                     u1481:
  3470  0365  2B67               	goto	l1523
  3471  0366                     u1480:
  3472  0366                     l1521:
  3473  0366  17C0               	bsf	___flmul@prod+2,7
  3474  0367                     l1523:
  3475  0367  083D               	movf	___flmul@bexp,w
  3476  0368  00B2               	movwf	??___flmul
  3477  0369  1003               	clrc
  3478  036A  0C32               	rrf	??___flmul,w
  3479  036B  00B3               	movwf	??___flmul+1
  3480  036C  0833               	movf	??___flmul+1,w
  3481  036D  00C1               	movwf	___flmul@prod+3
  3482  036E                     l662:
  3483  036E  0837               	movf	___flmul@sign,w
  3484  036F  00B2               	movwf	??___flmul
  3485  0370  0832               	movf	??___flmul,w
  3486  0371  04C1               	iorwf	___flmul@prod+3,f
  3487  0372                     l1525:
  3488  0372  0841               	movf	___flmul@prod+3,w
  3489  0373  00AD               	movwf	?___flmul+3
  3490  0374  0840               	movf	___flmul@prod+2,w
  3491  0375  00AC               	movwf	?___flmul+2
  3492  0376  083F               	movf	___flmul@prod+1,w
  3493  0377  00AB               	movwf	?___flmul+1
  3494  0378  083E               	movf	___flmul@prod,w
  3495  0379  00AA               	movwf	?___flmul
  3496  037A                     l650:
  3497  037A  0008               	return
  3498  037B                     __end_of___flmul:
  3499                           
  3500                           	psect	text12
  3501  0747                     __ptext12:	
  3502 ;; *************** function __Umul8_16 *****************
  3503 ;; Defined at:
  3504 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3505 ;; Parameters:    Size  Location     Type
  3506 ;;  multiplier      1    wreg     unsigned char 
  3507 ;;  multiplicand    1    3[COMMON] unsigned char 
  3508 ;; Auto vars:     Size  Location     Type
  3509 ;;  multiplier      1    4[BANK0 ] unsigned char 
  3510 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  3511 ;;  product         2    0[BANK0 ] unsigned int 
  3512 ;; Return value:  Size  Location     Type
  3513 ;;                  2    3[COMMON] unsigned int 
  3514 ;; Registers used:
  3515 ;;		wreg, status,2, status,0
  3516 ;; Tracked objects:
  3517 ;;		On entry : 0/0
  3518 ;;		On exit  : 0/0
  3519 ;;		Unchanged: 0/0
  3520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3521 ;;      Params:         2       0       0       0       0
  3522 ;;      Locals:         0       5       0       0       0
  3523 ;;      Temps:          2       0       0       0       0
  3524 ;;      Totals:         4       5       0       0       0
  3525 ;;Total ram usage:        9 bytes
  3526 ;; Hardware stack levels used:    1
  3527 ;; Hardware stack levels required when called:    2
  3528 ;; This function calls:
  3529 ;;		Nothing
  3530 ;; This function is called by:
  3531 ;;		___flmul
  3532 ;; This function uses a non-reentrant model
  3533 ;;
  3534                           
  3535                           
  3536                           ;psect for function __Umul8_16
  3537  0747                     __Umul8_16:
  3538                           
  3539                           ;incstack = 0
  3540                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3541                           ;__Umul8_16@multiplier stored from wreg
  3542  0747  1283               	bcf	3,5	;RP0=0, select bank0
  3543  0748  1303               	bcf	3,6	;RP1=0, select bank0
  3544  0749  00A4               	movwf	__Umul8_16@multiplier
  3545  074A                     l1273:
  3546  074A  01A0               	clrf	__Umul8_16@product
  3547  074B  01A1               	clrf	__Umul8_16@product+1
  3548  074C                     l1275:
  3549  074C  0873               	movf	__Umul8_16@multiplicand,w
  3550  074D  00F5               	movwf	??__Umul8_16
  3551  074E  01F6               	clrf	??__Umul8_16+1
  3552  074F  0875               	movf	??__Umul8_16,w
  3553  0750  00A2               	movwf	__Umul8_16@word_mpld
  3554  0751  0876               	movf	??__Umul8_16+1,w
  3555  0752  00A3               	movwf	__Umul8_16@word_mpld+1
  3556  0753                     l1277:
  3557  0753  1C24               	btfss	__Umul8_16@multiplier,0
  3558  0754  2F56               	goto	u841
  3559  0755  2F57               	goto	u840
  3560  0756                     u841:
  3561  0756  2F5D               	goto	l669
  3562  0757                     u840:
  3563  0757                     l1279:
  3564  0757  0822               	movf	__Umul8_16@word_mpld,w
  3565  0758  07A0               	addwf	__Umul8_16@product,f
  3566  0759  1803               	skipnc
  3567  075A  0AA1               	incf	__Umul8_16@product+1,f
  3568  075B  0823               	movf	__Umul8_16@word_mpld+1,w
  3569  075C  07A1               	addwf	__Umul8_16@product+1,f
  3570  075D                     l669:
  3571  075D  3001               	movlw	1
  3572  075E                     u855:
  3573  075E  1003               	clrc
  3574  075F  0DA2               	rlf	__Umul8_16@word_mpld,f
  3575  0760  0DA3               	rlf	__Umul8_16@word_mpld+1,f
