

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 15:03:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3535  0284  0834               	movf	??___flmul+2,w
  3536  0285  1103               	clrz
  3537  0286  1803               	skipnc
  3538  0287  3E01               	addlw	1
  3539  0288  1903               	skipnz
  3540  0289  2A8B               	goto	u1502
  3541  028A  07C0               	addwf	___flmul@prod+2,f
  3542  028B                     u1502:
  3543  028B  0835               	movf	??___flmul+3,w
  3544  028C  1103               	clrz
  3545  028D  1803               	skipnc
  3546  028E  3E01               	addlw	1
  3547  028F  1903               	skipnz
  3548  0290  2A92               	goto	u1503
  3549  0291  07C1               	addwf	___flmul@prod+3,f
  3550  0292                     u1503:
  3551  0292                     l1536:
  3552  0292  3008               	movlw	8
  3553  0293  00B2               	movwf	??___flmul
  3554  0294                     u1515:
  3555  0294  1003               	clrc
  3556  0295  0DB8               	rlf	___flmul@grs,f
  3557  0296  0DB9               	rlf	___flmul@grs+1,f
  3558  0297  0DBA               	rlf	___flmul@grs+2,f
  3559  0298  0DBB               	rlf	___flmul@grs+3,f
  3560  0299  0BB2               	decfsz	??___flmul,f
  3561  029A  2A94               	goto	u1515
  3562  029B                     l1538:
  3563  029B  083D               	movf	___flmul@bexp,w
  3564  029C  073C               	addwf	___flmul@aexp,w
  3565  029D  00B2               	movwf	??___flmul
  3566  029E  01B3               	clrf	??___flmul+1
  3567  029F  0DB3               	rlf	??___flmul+1,f
  3568  02A0  0832               	movf	??___flmul,w
  3569  02A1  3E82               	addlw	130
  3570  02A2  00C2               	movwf	___flmul@temp
  3571  02A3  0833               	movf	??___flmul+1,w
  3572  02A4  1803               	skipnc
  3573  02A5  3E01               	addlw	1
  3574  02A6  3EFF               	addlw	255
  3575  02A7  00C3               	movwf	___flmul@temp+1
  3576  02A8  2AC6               	goto	l1550
  3577  02A9                     l1540:
  3578  02A9  3001               	movlw	1
  3579  02AA  00B2               	movwf	??___flmul
  3580  02AB                     u1525:
  3581  02AB  1003               	clrc
  3582  02AC  0DBE               	rlf	___flmul@prod,f
  3583  02AD  0DBF               	rlf	___flmul@prod+1,f
  3584  02AE  0DC0               	rlf	___flmul@prod+2,f
  3585  02AF  0DC1               	rlf	___flmul@prod+3,f
  3586  02B0  0BB2               	decfsz	??___flmul,f
  3587  02B1  2AAB               	goto	u1525
  3588  02B2                     l1542:
  3589  02B2  1FBB               	btfss	___flmul@grs+3,7
  3590  02B3  2AB5               	goto	u1531
  3591  02B4  2AB6               	goto	u1530
  3592  02B5                     u1531:
  3593  02B5  2AB7               	goto	l1546
  3594  02B6                     u1530:
  3595  02B6                     l1544:
  3596  02B6  143E               	bsf	___flmul@prod,0
  3597  02B7                     l1546:
  3598  02B7  3001               	movlw	1
  3599  02B8  00B2               	movwf	??___flmul
  3600  02B9                     u1545:
  3601  02B9  1003               	clrc
  3602  02BA  0DB8               	rlf	___flmul@grs,f
  3603  02BB  0DB9               	rlf	___flmul@grs+1,f
  3604  02BC  0DBA               	rlf	___flmul@grs+2,f
  3605  02BD  0DBB               	rlf	___flmul@grs+3,f
  3606  02BE  0BB2               	decfsz	??___flmul,f
  3607  02BF  2AB9               	goto	u1545
  3608  02C0                     l1548:
  3609  02C0  30FF               	movlw	255
  3610  02C1  07C2               	addwf	___flmul@temp,f
  3611  02C2  1803               	skipnc
  3612  02C3  0AC3               	incf	___flmul@temp+1,f
  3613  02C4  30FF               	movlw	255
  3614  02C5  07C3               	addwf	___flmul@temp+1,f
  3615  02C6                     l1550:
  3616  02C6  1FC0               	btfss	___flmul@prod+2,7
  3617  02C7  2AC9               	goto	u1551
  3618  02C8  2ACA               	goto	u1550
  3619  02C9                     u1551:
  3620  02C9  2AA9               	goto	l1540
  3621  02CA                     u1550:
  3622  02CA                     l1552:
  3623  02CA  01BC               	clrf	___flmul@aexp
  3624  02CB                     l1554:
  3625  02CB  1FBB               	btfss	___flmul@grs+3,7
  3626  02CC  2ACE               	goto	u1561
  3627  02CD  2ACF               	goto	u1560
  3628  02CE                     u1561:
  3629  02CE  2AEB               	goto	l1562
  3630  02CF                     u1560:
  3631  02CF                     l1556:
  3632  02CF  30FF               	movlw	255
  3633  02D0  0538               	andwf	___flmul@grs,w
  3634  02D1  00B2               	movwf	??___flmul
  3635  02D2  30FF               	movlw	255
  3636  02D3  0539               	andwf	___flmul@grs+1,w
  3637  02D4  00B3               	movwf	??___flmul+1
  3638  02D5  30FF               	movlw	255
  3639  02D6  053A               	andwf	___flmul@grs+2,w
  3640  02D7  00B4               	movwf	??___flmul+2
  3641  02D8  307F               	movlw	127
  3642  02D9  053B               	andwf	___flmul@grs+3,w
  3643  02DA  00B5               	movwf	??___flmul+3
  3644  02DB  0835               	movf	??___flmul+3,w
  3645  02DC  0434               	iorwf	??___flmul+2,w
  3646  02DD  0433               	iorwf	??___flmul+1,w
  3647  02DE  0432               	iorwf	??___flmul,w
  3648  02DF  1903               	skipnz
  3649  02E0  2AE2               	goto	u1571
  3650  02E1  2AE3               	goto	u1570
  3651  02E2                     u1571:
  3652  02E2  2AE6               	goto	l671
  3653  02E3                     u1570:
  3654  02E3                     l1558:
  3655  02E3  01BC               	clrf	___flmul@aexp
  3656  02E4  0ABC               	incf	___flmul@aexp,f
  3657  02E5  2AEB               	goto	l1562
  3658  02E6                     l671:
  3659  02E6  1C3E               	btfss	___flmul@prod,0
  3660  02E7  2AE9               	goto	u1581
  3661  02E8  2AEA               	goto	u1580
  3662  02E9                     u1581:
  3663  02E9  2AEB               	goto	l1562
  3664  02EA                     u1580:
  3665  02EA  2AE3               	goto	l1558
  3666  02EB                     l1562:
  3667  02EB  083C               	movf	___flmul@aexp,w
  3668  02EC  1903               	btfsc	3,2
  3669  02ED  2AEF               	goto	u1591
  3670  02EE  2AF0               	goto	u1590
  3671  02EF                     u1591:
  3672  02EF  2B21               	goto	l1572
  3673  02F0                     u1590:
  3674  02F0                     l1564:
  3675  02F0  3001               	movlw	1
  3676  02F1  07BE               	addwf	___flmul@prod,f
  3677  02F2  3000               	movlw	0
  3678  02F3  1803               	skipnc
  3679  02F4  3001               	movlw	1
  3680  02F5  07BF               	addwf	___flmul@prod+1,f
  3681  02F6  3000               	movlw	0
  3682  02F7  1803               	skipnc
  3683  02F8  3001               	movlw	1
  3684  02F9  07C0               	addwf	___flmul@prod+2,f
  3685  02FA  3000               	movlw	0
  3686  02FB  1803               	skipnc
  3687  02FC  3001               	movlw	1
  3688  02FD  07C1               	addwf	___flmul@prod+3,f
  3689  02FE                     l1566:
  3690  02FE  1C41               	btfss	___flmul@prod+3,0
  3691  02FF  2B01               	goto	u1601
  3692  0300  2B02               	goto	u1600
  3693  0301                     u1601:
  3694  0301  2B21               	goto	l1572
  3695  0302                     u1600:
  3696  0302                     l1568:
  3697  0302  083E               	movf	___flmul@prod,w
  3698  0303  00B2               	movwf	??___flmul
  3699  0304  083F               	movf	___flmul@prod+1,w
  3700  0305  00B3               	movwf	??___flmul+1
  3701  0306  0840               	movf	___flmul@prod+2,w
  3702  0307  00B4               	movwf	??___flmul+2
  3703  0308  0841               	movf	___flmul@prod+3,w
  3704  0309  00B5               	movwf	??___flmul+3
  3705  030A  3001               	movlw	1
  3706  030B  00B6               	movwf	??___flmul+4
  3707  030C                     u1615:
  3708  030C  0D35               	rlf	??___flmul+3,w
  3709  030D  0CB5               	rrf	??___flmul+3,f
  3710  030E  0CB4               	rrf	??___flmul+2,f
  3711  030F  0CB3               	rrf	??___flmul+1,f
  3712  0310  0CB2               	rrf	??___flmul,f
  3713  0311                     u1610:
  3714  0311  0BB6               	decfsz	??___flmul+4,f
  3715  0312  2B0C               	goto	u1615
  3716  0313  0835               	movf	??___flmul+3,w
  3717  0314  00C1               	movwf	___flmul@prod+3
  3718  0315  0834               	movf	??___flmul+2,w
  3719  0316  00C0               	movwf	___flmul@prod+2
  3720  0317  0833               	movf	??___flmul+1,w
  3721  0318  00BF               	movwf	___flmul@prod+1
  3722  0319  0832               	movf	??___flmul,w
  3723  031A  00BE               	movwf	___flmul@prod
  3724  031B                     l1570:
  3725  031B  3001               	movlw	1
  3726  031C  07C2               	addwf	___flmul@temp,f
  3727  031D  1803               	skipnc
  3728  031E  0AC3               	incf	___flmul@temp+1,f
  3729  031F  3000               	movlw	0
  3730  0320  07C3               	addwf	___flmul@temp+1,f
  3731  0321                     l1572:
  3732  0321  0843               	movf	___flmul@temp+1,w
  3733  0322  3A80               	xorlw	128
  3734  0323  00FF               	movwf	btemp+1
  3735  0324  3080               	movlw	128
  3736  0325  027F               	subwf	btemp+1,w
  3737  0326  1D03               	skipz
  3738  0327  2B2A               	goto	u1625
  3739  0328  30FF               	movlw	255
  3740  0329  0242               	subwf	___flmul@temp,w
  3741  032A                     u1625:
  3742  032A  1C03               	skipc
  3743  032B  2B2D               	goto	u1621
  3744  032C  2B2E               	goto	u1620
  3745  032D                     u1621:
  3746  032D  2B39               	goto	l1576
  3747  032E                     u1620:
  3748  032E                     l1574:
  3749  032E  307F               	movlw	127
  3750  032F  1283               	bcf	3,5	;RP0=0, select bank0
  3751  0330  1303               	bcf	3,6	;RP1=0, select bank0
  3752  0331  00C1               	movwf	___flmul@prod+3
  3753  0332  3080               	movlw	128
  3754  0333  00C0               	movwf	___flmul@prod+2
  3755  0334  3000               	movlw	0
  3756  0335  00BF               	movwf	___flmul@prod+1
  3757  0336  3000               	movlw	0
  3758  0337  00BE               	movwf	___flmul@prod
  3759  0338  2B6E               	goto	l677
  3760  0339                     l1576:
  3761  0339  1283               	bcf	3,5	;RP0=0, select bank0
  3762  033A  1303               	bcf	3,6	;RP1=0, select bank0
  3763  033B  0843               	movf	___flmul@temp+1,w
  3764  033C  3A80               	xorlw	128
  3765  033D  00FF               	movwf	btemp+1
  3766  033E  3080               	movlw	128
  3767  033F  027F               	subwf	btemp+1,w
  3768  0340  1D03               	skipz
  3769  0341  2B44               	goto	u1635
  3770  0342  3001               	movlw	1
  3771  0343  0242               	subwf	___flmul@temp,w
  3772  0344                     u1635:
  3773  0344  1803               	skipnc
  3774  0345  2B47               	goto	u1631
  3775  0346  2B48               	goto	u1630
  3776  0347                     u1631:
  3777  0347  2B54               	goto	l1582
  3778  0348                     u1630:
  3779  0348                     l1578:
  3780  0348  3000               	movlw	0
  3781  0349  1283               	bcf	3,5	;RP0=0, select bank0
  3782  034A  1303               	bcf	3,6	;RP1=0, select bank0
  3783  034B  00C1               	movwf	___flmul@prod+3
  3784  034C  3000               	movlw	0
  3785  034D  00C0               	movwf	___flmul@prod+2
  3786  034E  3000               	movlw	0
  3787  034F  00BF               	movwf	___flmul@prod+1
  3788  0350  3000               	movlw	0
  3789  0351  00BE               	movwf	___flmul@prod
  3790  0352                     l1580:
  3791  0352  01B7               	clrf	___flmul@sign
  3792  0353  2B6E               	goto	l677
  3793  0354                     l1582:
  3794  0354  1283               	bcf	3,5	;RP0=0, select bank0
  3795  0355  1303               	bcf	3,6	;RP1=0, select bank0
  3796  0356  0842               	movf	___flmul@temp,w
  3797  0357  00B2               	movwf	??___flmul
  3798  0358  0832               	movf	??___flmul,w
  3799  0359  00BD               	movwf	___flmul@bexp
  3800  035A  30FF               	movlw	255
  3801  035B  05BE               	andwf	___flmul@prod,f
  3802  035C  30FF               	movlw	255
  3803  035D  05BF               	andwf	___flmul@prod+1,f
  3804  035E  307F               	movlw	127
  3805  035F  05C0               	andwf	___flmul@prod+2,f
  3806  0360  3000               	movlw	0
  3807  0361  05C1               	andwf	___flmul@prod+3,f
  3808  0362                     l1584:
  3809  0362  1C3D               	btfss	___flmul@bexp,0
  3810  0363  2B65               	goto	u1641
  3811  0364  2B66               	goto	u1640
  3812  0365                     u1641:
  3813  0365  2B67               	goto	l1588
  3814  0366                     u1640:
  3815  0366                     l1586:
  3816  0366  17C0               	bsf	___flmul@prod+2,7
  3817  0367                     l1588:
  3818  0367  083D               	movf	___flmul@bexp,w
  3819  0368  00B2               	movwf	??___flmul
  3820  0369  1003               	clrc
  3821  036A  0C32               	rrf	??___flmul,w
  3822  036B  00B3               	movwf	??___flmul+1
  3823  036C  0833               	movf	??___flmul+1,w
  3824  036D  00C1               	movwf	___flmul@prod+3
  3825  036E                     l677:
  3826  036E  0837               	movf	___flmul@sign,w
  3827  036F  00B2               	movwf	??___flmul
  3828  0370  0832               	movf	??___flmul,w
  3829  0371  04C1               	iorwf	___flmul@prod+3,f
  3830  0372                     l1590:
  3831  0372  0841               	movf	___flmul@prod+3,w
  3832  0373  00AD               	movwf	?___flmul+3
  3833  0374  0840               	movf	___flmul@prod+2,w
  3834  0375  00AC               	movwf	?___flmul+2
  3835  0376  083F               	movf	___flmul@prod+1,w
  3836  0377  00AB               	movwf	?___flmul+1
  3837  0378  083E               	movf	___flmul@prod,w
  3838  0379  00AA               	movwf	?___flmul
  3839  037A                     l665:
  3840  037A  0008               	return
  3841  037B                     __end_of___flmul:
  3842                           
  3843                           	psect	text12
  3844  0F66                     __ptext12:	
  3845 ;; *************** function __Umul8_16 *****************
  3846 ;; Defined at:
  3847 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3848 ;; Parameters:    Size  Location     Type
  3849 ;;  multiplier      1    wreg     unsigned char 
  3850 ;;  multiplicand    1    3[COMMON] unsigned char 
  3851 ;; Auto vars:     Size  Location     Type
  3852 ;;  multiplier      1    4[BANK0 ] unsigned char 
  3853 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  3854 ;;  product         2    0[BANK0 ] unsigned int 
  3855 ;; Return value:  Size  Location     Type
  3856 ;;                  2    3[COMMON] unsigned int 
  3857 ;; Registers used:
  3858 ;;		wreg, status,2, status,0
  3859 ;; Tracked objects:
  3860 ;;		On entry : 0/0
  3861 ;;		On exit  : 0/0
  3862 ;;		Unchanged: 0/0
  3863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
