

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:27:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3847  02E8  2AEA               	goto	u1640
  3848  02E9                     u1641:
  3849  02E9  2AEB               	goto	l1630
  3850  02EA                     u1640:
  3851  02EA  2AE3               	goto	l1626
  3852  02EB                     l1630:
  3853  02EB  083C               	movf	___flmul@aexp,w
  3854  02EC  1903               	btfsc	3,2
  3855  02ED  2AEF               	goto	u1651
  3856  02EE  2AF0               	goto	u1650
  3857  02EF                     u1651:
  3858  02EF  2B21               	goto	l1640
  3859  02F0                     u1650:
  3860  02F0                     l1632:
  3861  02F0  3001               	movlw	1
  3862  02F1  07BE               	addwf	___flmul@prod,f
  3863  02F2  3000               	movlw	0
  3864  02F3  1803               	skipnc
  3865  02F4  3001               	movlw	1
  3866  02F5  07BF               	addwf	___flmul@prod+1,f
  3867  02F6  3000               	movlw	0
  3868  02F7  1803               	skipnc
  3869  02F8  3001               	movlw	1
  3870  02F9  07C0               	addwf	___flmul@prod+2,f
  3871  02FA  3000               	movlw	0
  3872  02FB  1803               	skipnc
  3873  02FC  3001               	movlw	1
  3874  02FD  07C1               	addwf	___flmul@prod+3,f
  3875  02FE                     l1634:
  3876  02FE  1C41               	btfss	___flmul@prod+3,0
  3877  02FF  2B01               	goto	u1661
  3878  0300  2B02               	goto	u1660
  3879  0301                     u1661:
  3880  0301  2B21               	goto	l1640
  3881  0302                     u1660:
  3882  0302                     l1636:
  3883  0302  083E               	movf	___flmul@prod,w
  3884  0303  00B2               	movwf	??___flmul
  3885  0304  083F               	movf	___flmul@prod+1,w
  3886  0305  00B3               	movwf	??___flmul+1
  3887  0306  0840               	movf	___flmul@prod+2,w
  3888  0307  00B4               	movwf	??___flmul+2
  3889  0308  0841               	movf	___flmul@prod+3,w
  3890  0309  00B5               	movwf	??___flmul+3
  3891  030A  3001               	movlw	1
  3892  030B  00B6               	movwf	??___flmul+4
  3893  030C                     u1675:
  3894  030C  0D35               	rlf	??___flmul+3,w
  3895  030D  0CB5               	rrf	??___flmul+3,f
  3896  030E  0CB4               	rrf	??___flmul+2,f
  3897  030F  0CB3               	rrf	??___flmul+1,f
  3898  0310  0CB2               	rrf	??___flmul,f
  3899  0311                     u1670:
  3900  0311  0BB6               	decfsz	??___flmul+4,f
  3901  0312  2B0C               	goto	u1675
  3902  0313  0835               	movf	??___flmul+3,w
  3903  0314  00C1               	movwf	___flmul@prod+3
  3904  0315  0834               	movf	??___flmul+2,w
  3905  0316  00C0               	movwf	___flmul@prod+2
  3906  0317  0833               	movf	??___flmul+1,w
  3907  0318  00BF               	movwf	___flmul@prod+1
  3908  0319  0832               	movf	??___flmul,w
  3909  031A  00BE               	movwf	___flmul@prod
  3910  031B                     l1638:
  3911  031B  3001               	movlw	1
  3912  031C  07C2               	addwf	___flmul@temp,f
  3913  031D  1803               	skipnc
  3914  031E  0AC3               	incf	___flmul@temp+1,f
  3915  031F  3000               	movlw	0
  3916  0320  07C3               	addwf	___flmul@temp+1,f
  3917  0321                     l1640:
  3918  0321  0843               	movf	___flmul@temp+1,w
  3919  0322  3A80               	xorlw	128
  3920  0323  00FF               	movwf	btemp+1
  3921  0324  3080               	movlw	128
  3922  0325  027F               	subwf	btemp+1,w
  3923  0326  1D03               	skipz
  3924  0327  2B2A               	goto	u1685
  3925  0328  30FF               	movlw	255
  3926  0329  0242               	subwf	___flmul@temp,w
  3927  032A                     u1685:
  3928  032A  1C03               	skipc
  3929  032B  2B2D               	goto	u1681
  3930  032C  2B2E               	goto	u1680
  3931  032D                     u1681:
  3932  032D  2B39               	goto	l1644
  3933  032E                     u1680:
  3934  032E                     l1642:
  3935  032E  307F               	movlw	127
  3936  032F  1283               	bcf	3,5	;RP0=0, select bank0
  3937  0330  1303               	bcf	3,6	;RP1=0, select bank0
  3938  0331  00C1               	movwf	___flmul@prod+3
  3939  0332  3080               	movlw	128
  3940  0333  00C0               	movwf	___flmul@prod+2
  3941  0334  3000               	movlw	0
  3942  0335  00BF               	movwf	___flmul@prod+1
  3943  0336  3000               	movlw	0
  3944  0337  00BE               	movwf	___flmul@prod
  3945  0338  2B6E               	goto	l703
  3946  0339                     l1644:
  3947  0339  1283               	bcf	3,5	;RP0=0, select bank0
  3948  033A  1303               	bcf	3,6	;RP1=0, select bank0
  3949  033B  0843               	movf	___flmul@temp+1,w
  3950  033C  3A80               	xorlw	128
  3951  033D  00FF               	movwf	btemp+1
  3952  033E  3080               	movlw	128
  3953  033F  027F               	subwf	btemp+1,w
  3954  0340  1D03               	skipz
  3955  0341  2B44               	goto	u1695
  3956  0342  3001               	movlw	1
  3957  0343  0242               	subwf	___flmul@temp,w
  3958  0344                     u1695:
  3959  0344  1803               	skipnc
  3960  0345  2B47               	goto	u1691
  3961  0346  2B48               	goto	u1690
  3962  0347                     u1691:
  3963  0347  2B54               	goto	l1650
  3964  0348                     u1690:
  3965  0348                     l1646:
  3966  0348  3000               	movlw	0
  3967  0349  1283               	bcf	3,5	;RP0=0, select bank0
  3968  034A  1303               	bcf	3,6	;RP1=0, select bank0
  3969  034B  00C1               	movwf	___flmul@prod+3
  3970  034C  3000               	movlw	0
  3971  034D  00C0               	movwf	___flmul@prod+2
  3972  034E  3000               	movlw	0
  3973  034F  00BF               	movwf	___flmul@prod+1
  3974  0350  3000               	movlw	0
  3975  0351  00BE               	movwf	___flmul@prod
  3976  0352                     l1648:
  3977  0352  01B7               	clrf	___flmul@sign
  3978  0353  2B6E               	goto	l703
  3979  0354                     l1650:
  3980  0354  1283               	bcf	3,5	;RP0=0, select bank0
  3981  0355  1303               	bcf	3,6	;RP1=0, select bank0
  3982  0356  0842               	movf	___flmul@temp,w
  3983  0357  00B2               	movwf	??___flmul
  3984  0358  0832               	movf	??___flmul,w
  3985  0359  00BD               	movwf	___flmul@bexp
  3986  035A  30FF               	movlw	255
  3987  035B  05BE               	andwf	___flmul@prod,f
  3988  035C  30FF               	movlw	255
  3989  035D  05BF               	andwf	___flmul@prod+1,f
  3990  035E  307F               	movlw	127
  3991  035F  05C0               	andwf	___flmul@prod+2,f
  3992  0360  3000               	movlw	0
  3993  0361  05C1               	andwf	___flmul@prod+3,f
  3994  0362                     l1652:
  3995  0362  1C3D               	btfss	___flmul@bexp,0
  3996  0363  2B65               	goto	u1701
  3997  0364  2B66               	goto	u1700
  3998  0365                     u1701:
  3999  0365  2B67               	goto	l1656
  4000  0366                     u1700:
  4001  0366                     l1654:
  4002  0366  17C0               	bsf	___flmul@prod+2,7
  4003  0367                     l1656:
  4004  0367  083D               	movf	___flmul@bexp,w
  4005  0368  00B2               	movwf	??___flmul
  4006  0369  1003               	clrc
  4007  036A  0C32               	rrf	??___flmul,w
  4008  036B  00B3               	movwf	??___flmul+1
  4009  036C  0833               	movf	??___flmul+1,w
  4010  036D  00C1               	movwf	___flmul@prod+3
  4011  036E                     l703:
  4012  036E  0837               	movf	___flmul@sign,w
  4013  036F  00B2               	movwf	??___flmul
  4014  0370  0832               	movf	??___flmul,w
  4015  0371  04C1               	iorwf	___flmul@prod+3,f
  4016  0372                     l1658:
  4017  0372  0841               	movf	___flmul@prod+3,w
  4018  0373  00AD               	movwf	?___flmul+3
  4019  0374  0840               	movf	___flmul@prod+2,w
  4020  0375  00AC               	movwf	?___flmul+2
  4021  0376  083F               	movf	___flmul@prod+1,w
  4022  0377  00AB               	movwf	?___flmul+1
  4023  0378  083E               	movf	___flmul@prod,w
  4024  0379  00AA               	movwf	?___flmul
  4025  037A                     l691:
  4026  037A  0008               	return
  4027  037B                     __end_of___flmul:
  4028                           
  4029                           	psect	text12
  4030  0F15                     __ptext12:	
  4031 ;; *************** function __Umul8_16 *****************
  4032 ;; Defined at:
  4033 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4034 ;; Parameters:    Size  Location     Type
  4035 ;;  multiplier      1    wreg     unsigned char 
  4036 ;;  multiplicand    1    3[COMMON] unsigned char 
  4037 ;; Auto vars:     Size  Location     Type
  4038 ;;  multiplier      1    4[BANK0 ] unsigned char 
  4039 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  4040 ;;  product         2    0[BANK0 ] unsigned int 
  4041 ;; Return value:  Size  Location     Type
  4042 ;;                  2    3[COMMON] unsigned int 
  4043 ;; Registers used:
  4044 ;;		wreg, status,2, status,0
  4045 ;; Tracked objects:
  4046 ;;		On entry : 0/0
  4047 ;;		On exit  : 0/0
  4048 ;;		Unchanged: 0/0
  4049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4050 ;;      Params:         2       0       0       0       0
  4051 ;;      Locals:         0       5       0       0       0
  4052 ;;      Temps:          2       0       0       0       0
  4053 ;;      Totals:         4       5       0       0       0
  4054 ;;Total ram usage:        9 bytes
  4055 ;; Hardware stack levels used:    1
  4056 ;; Hardware stack levels required when called:    2
  4057 ;; This function calls:
  4058 ;;		Nothing
  4059 ;; This function is called by:
  4060 ;;		___flmul
  4061 ;; This function uses a non-reentrant model
  4062 ;;
  4063                           
  4064                           
  4065                           ;psect for function __Umul8_16
  4066  0F15                     __Umul8_16:
  4067                           
  4068                           ;incstack = 0
  4069                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4070                           ;__Umul8_16@multiplier stored from wreg
  4071  0F15  1283               	bcf	3,5	;RP0=0, select bank0
  4072  0F16  1303               	bcf	3,6	;RP1=0, select bank0
  4073  0F17  00A4               	movwf	__Umul8_16@multiplier
  4074  0F18                     l1396:
  4075  0F18  01A0               	clrf	__Umul8_16@product
  4076  0F19  01A1               	clrf	__Umul8_16@product+1
  4077  0F1A                     l1398:
  4078  0F1A  0873               	movf	__Umul8_16@multiplicand,w
  4079  0F1B  00F5               	movwf	??__Umul8_16
  4080  0F1C  01F6               	clrf	??__Umul8_16+1
  4081  0F1D  0875               	movf	??__Umul8_16,w
  4082  0F1E  00A2               	movwf	__Umul8_16@word_mpld
  4083  0F1F  0876               	movf	??__Umul8_16+1,w
  4084  0F20  00A3               	movwf	__Umul8_16@word_mpld+1
  4085  0F21                     l1400:
  4086  0F21  1C24               	btfss	__Umul8_16@multiplier,0
  4087  0F22  2F24               	goto	u1041
  4088  0F23  2F25               	goto	u1040
  4089  0F24                     u1041:
  4090  0F24  2F2B               	goto	l710
  4091  0F25                     u1040:
  4092  0F25                     l1402:
  4093  0F25  0822               	movf	__Umul8_16@word_mpld,w
  4094  0F26  07A0               	addwf	__Umul8_16@product,f
  4095  0F27  1803               	skipnc
  4096  0F28  0AA1               	incf	__Umul8_16@product+1,f
  4097  0F29  0823               	movf	__Umul8_16@word_mpld+1,w
  4098  0F2A  07A1               	addwf	__Umul8_16@product+1,f
  4099  0F2B                     l710:
  4100  0F2B  3001               	movlw	1
  4101  0F2C                     u1055:
  4102  0F2C  1003               	clrc
  4103  0F2D  0DA2               	rlf	__Umul8_16@word_mpld,f
  4104  0F2E  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  4105  0F2F  3EFF               	addlw	-1
  4106  0F30  1D03               	skipz
  4107  0F31  2F2C               	goto	u1055
  4108  0F32  1003               	clrc
  4109  0F33  0CA4               	rrf	__Umul8_16@multiplier,f
  4110  0F34                     l1404:
  4111  0F34  0824               	movf	__Umul8_16@multiplier,w
  4112  0F35  1D03               	btfss	3,2
  4113  0F36  2F38               	goto	u1061
  4114  0F37  2F39               	goto	u1060
  4115  0F38                     u1061:
  4116  0F38  2F21               	goto	l1400
  4117  0F39                     u1060:
  4118  0F39                     l1406:
  4119  0F39  0821               	movf	__Umul8_16@product+1,w
  4120  0F3A  00F4               	movwf	?__Umul8_16+1
  4121  0F3B  0820               	movf	__Umul8_16@product,w
  4122  0F3C  00F3               	movwf	?__Umul8_16
  4123  0F3D                     l712:
  4124  0F3D  0008               	return
  4125  0F3E                     __end_of__Umul8_16:
  4126                           
  4127                           	psect	text13
  4128  0E8D                     __ptext13:	
  4129 ;; *************** function _SendString *****************
  4130 ;; Defined at:
  4131 ;;		line 23 in file "EUSART.c"
  4132 ;; Parameters:    Size  Location     Type
  4133 ;;  X               1    wreg     PTR unsigned char 
  4134 ;;		 -> STR_12(2), STR_10(2), STR_8(2), STR_6(2), 
  4135 ;;		 -> STR_4(6), STR_3(6), STR_2(5), 
  4136 ;; Auto vars:     Size  Location     Type
  4137 ;;  X               1    5[COMMON] PTR unsigned char 
  4138 ;;		 -> STR_12(2), STR_10(2), STR_8(2), STR_6(2), 
  4139 ;;		 -> STR_4(6), STR_3(6), STR_2(5), 
  4140 ;; Return value:  Size  Location     Type
  4141 ;;                  1    wreg      void 
  4142 ;; Registers used:
  4143 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4144 ;; Tracked objects:
  4145 ;;		On entry : 0/0
  4146 ;;		On exit  : 0/0
  4147 ;;		Unchanged: 0/0
  4148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4149 ;;      Params:         0       0       0       0       0
  4150 ;;      Locals:         1       0       0       0       0
  4151 ;;      Temps:          1       0       0       0       0
  4152 ;;      Totals:         2       0       0       0       0
  4153 ;;Total ram usage:        2 bytes
  4154 ;; Hardware stack levels used:    1
  4155 ;; Hardware stack levels required when called:    3
  4156 ;; This function calls:
  4157 ;;		_SendChar
  4158 ;; This function is called by:
  4159 ;;		_main
  4160 ;;		_WriteNumber
  4161 ;; This function uses a non-reentrant model
  4162 ;;
  4163                           
  4164                           
  4165                           ;psect for function _SendString
  4166  0E8D                     _SendString:
  4167                           
  4168                           ;incstack = 0
  4169                           ; Regs used in _SendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4170                           ;SendString@X stored from wreg
  4171  0E8D  00F5               	movwf	SendString@X
  4172  0E8E                     l1426:
  4173                           
  4174                           ;EUSART.c: 24:     while (*X)
  4175  0E8E  2E9F               	goto	l1432
  4176  0E8F                     l1428:
  4177                           
  4178                           ;EUSART.c: 25:         SendChar(*X++);
  4179  0E8F  0875               	movf	SendString@X,w
  4180  0E90  0084               	movwf	4
